
 RUN  v3.2.6 /home/sara/projects/toby/frontend
      Coverage enabled with v8

stdout | src/features/PersonalNotes/hooks/__tests__/useNotesFilter.test.tsx
API_BASE in apiSlice: http://localhost:5000/api

stdout | src/features/PersonalNotes/hooks/__tests__/useCreateNoteForm.test.tsx
API_BASE in apiSlice: http://localhost:5000/api

 ✓ src/features/PersonalNotes/hooks/__tests__/useCreateNoteForm.test.tsx (4 tests) 54ms
 ✓ src/features/PersonalNotes/hooks/__tests__/useNotesFilter.test.tsx (31 tests) 2658ms
   ✓ searching > returns notes when title matches query  362ms
   ✓ searching > returns notes when body matches query  354ms
   ✓ searching > doesn't return notes when title or body don't match query  355ms
   ✓ searching > trims and lowercases search query  355ms
   ✓ searching > returns notes that match query in title or body  354ms
   ✓ searching > returns all notes when search query is empty  355ms
   ✓ pagination > visibleCount resets to 10 when search query changes  364ms

 Test Files  2 passed (2)
      Tests  35 passed (35)
   Start at  03:39:44
   Duration  9.42s (transform 2.01s, setup 25ms, collect 8.94s, tests 2.71s, environment 964ms, prepare 191ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   18.43 |    70.34 |    5.65 |   18.43 |                   
 frontend          |       0 |        0 |       0 |       0 |                   
  ...ss.config.cjs |       0 |        0 |       0 |       0 | 1-14              
 frontend/src      |    9.67 |    28.57 |   16.66 |    9.67 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-33              
  AppProviders.tsx |     100 |      100 |     100 |     100 |                   
  SignIn.tsx       |       0 |        0 |       0 |       0 | 1-70              
  SignUp.tsx       |       0 |        0 |       0 |       0 | 1-64              
  index.ts         |       0 |        0 |       0 |       0 | 1-10              
  main.tsx         |       0 |        0 |       0 |       0 | 1-25              
 ...end/src/assets |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 ...c/assets/icons |   19.16 |      100 |   10.52 |   19.16 |                   
  ...BadgeIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  AlarmIcon.tsx    |       0 |      100 |     100 |       0 | 6-10              
  ArchivedIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ...ircleIcon.tsx |       0 |      100 |     100 |       0 | 6-10              
  ...nDownIcon.tsx |    8.33 |      100 |       0 |    8.33 | 8-20              
  ...RightIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
  ClockIcon.tsx    |    7.14 |      100 |       0 |    7.14 | 2-17              
  CopyIcon.tsx     |      25 |      100 |       0 |      25 | 7-10              
  ...nStatIcon.tsx |      25 |      100 |       0 |      25 | 7-10              
